absl-py                      2.3.1
aiodns                       3.5.0
aiofiles                     24.1.0
aiogram                      3.22.0
aiohappyeyeballs             2.6.1
aiohttp                      3.12.15
aiohttp_socks                0.10.1
aiosignal                    1.4.0
aiosqlite                    0.21.0
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.10.0
APScheduler                  3.6.3
arabic-reshaper              3.0.0
asn1crypto                   1.5.1
astroid                      3.3.11
asttokens                    3.0.0
astunparse                   1.6.3
async-timeout                5.0.1
asyncio                      4.0.0
attrs                        25.3.0
bandit                       1.8.6
beautifulsoup4               4.13.4
black                        25.11.0
blinker                      1.9.0
boto3                        1.40.54
botocore                     1.40.54
build                        1.3.0
cachetools                   4.2.2
ccxt                         4.5.18
certifi                      2025.8.3
cffi                         1.17.1
chardet                      3.0.4
charset-normalizer           3.4.2
click                        8.2.1
coincurve                    20.0.0
coinex                       0.1.0
coinex-api                   0.0.96
coinex.py                    1.0.4
coinexpy                     0.5.1
colorama                     0.4.6
comm                         0.2.3
contourpy                    1.3.2
cryptography                 45.0.6
curl_cffi                    0.13.0
cycler                       0.12.1
dateparser                   1.2.2
decorator                    5.2.1
dill                         0.4.0
docutils                     0.22.3
et_xmlfile                   2.0.0
executing                    2.2.1
fastapi                      0.116.1
feedparser                   6.0.12
filelock                     3.19.1
flake8                       7.3.0
Flask                        3.1.1
flatbuffers                  25.9.23
fonttools                    4.59.0
frozendict                   2.4.6
frozenlist                   1.7.0
fsspec                       2025.7.0
gast                         0.4.0
gitdb                        4.0.12
GitPython                    3.1.45
google-auth                  2.41.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googletrans                  4.0.0rc1
grpcio                       1.74.0
h11                          0.16.0
h2                           3.2.0
h5py                         3.15.1
hiredis                      3.3.0
hpack                        3.0.0
hstspreload                  2025.1.1
httpcore                     1.0.9
httpx                        0.28.1
huggingface-hub              0.34.4
hyperframe                   5.2.0
idna                         2.10
imageio                      2.37.0
iniconfig                    2.1.0
ipython                      9.6.0
ipython_pygments_lexers      1.1.1
ipywidgets                   8.1.7
isort                        6.0.1
itsdangerous                 2.2.0
jalali_core                  1.0.0
jdatetime                    5.2.0
jedi                         0.19.2
Jinja2                       3.1.6
jmespath                     1.0.1
